64,64,128,128,128,128,128,128,128,128,128,128,128,128,192,192,
64,64,128,128,128,128,128,128,128,128,128,128,128,128,192,192,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,192,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64



IMAGEM_2: .byte #fundo preto
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0



IMAGEM_3: .byte #tijolo quebravel
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
64,128,128,128,128,128,128,128,128,128,128,128,128,128,128,192,
64,128,128,128,128,128,128,128,128,128,128,128,128,128,128,192,
64,128,128,128,128,128,128,128,128,128,128,128,128,128,128,192,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
192,192,192,192,192,64,64,192,192,192,192,192,192,192,192,192,
128,128,128,128,192,64,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,192,64,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,192,64,128,128,128,128,128,128,128,128,128,128,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
192,192,192,192,192,192,192,192,192,192,64,64,192,192,192,192,
128,128,128,128,128,128,128,128,128,128,64,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,64,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,64,128,128,128,128,128,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64

bomba: .byte #bomba
199,63,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
47,7,63,199,199,7,7,7,7,7,7,199,199,199,199,199,
199,47,155,155,7,7,7,7,255,255,7,7,68,199,199,199,
199,199,7,155,63,63,7,7,255,255,7,7,68,68,199,199,
199,199,7,155,155,63,47,7,7,7,7,7,68,68,199,199,
199,7,7,63,63,47,47,7,7,7,7,7,68,68,68,199,
199,7,7,7,47,47,7,7,7,7,7,68,68,68,68,199,
199,7,255,7,7,7,7,7,7,7,7,68,68,68,68,199,
199,7,7,7,7,7,7,7,7,7,7,68,68,68,68,199,
199,7,7,7,7,7,7,7,7,7,68,68,68,68,68,199,
199,7,7,7,7,7,7,7,7,68,68,68,68,68,199,199,
199,199,7,7,7,7,68,68,68,68,68,68,68,68,199,199,
199,199,68,68,68,68,68,68,68,68,68,68,68,68,199,199,
199,199,199,68,68,68,68,68,68,68,68,68,68,199,199,199,
199,199,199,199,199,68,68,68,68,68,68,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199

ponto: .byte #ponto
64, 64, 64,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
64,  0,  0,  0,  0,  0,  0, 64, 64, 64,  0,  0,  0,  0,  0,  0,
 0,  0, 64, 64, 64, 64,  0,  0,  0,  0,  0, 64,  0,  0,  0,  0,
 0,  0,  0,  0, 64, 64, 64,  0,  0,  0, 64, 64, 64, 64,  0,  0,
 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 64, 64, 64,  0,  0,
 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
 0,  0, 64,  0,  0,  0, 175, 175, 175, 175,  0,  0,  0,  0,  0,  0,
 0, 64, 64, 64,  0,  0, 175, 175, 175, 175,  0,  0,  0,  0, 64,  0,
 0, 64, 64, 64,  0,  0, 175, 175, 175, 175, 64,  0,  0,  0, 64,  0,
 0, 64, 64, 64,  0,  0, 175, 175, 175, 175, 64, 64,  0,  0,  0,  0,
 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
 0,  0,  0,  0, 64, 64,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
 0, 64, 64, 64, 64, 64,  0,  0, 64, 64,  0,  0,  0,  0, 64,  0,
 0, 64, 64, 64, 64, 64, 64,  0,  0,  0,  0, 64, 64, 64, 64,  0,
 0,  0, 64, 64,  0,  0,  0,  0,  0,  0,  0, 64, 64, 64,  0,  0,
 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0


TECLA_LIDA: .word 0

VIDAS: .word 0

PONTOS: .word 0

SCORE_TIMER: .word 0

TEMPO_INICIAL_SCORE_TIMER: .word 0

TEMPO_INICIAL_MUSICA: .word 0

INDICE_NOTA: .word 0

TAMANHO_MUSICA: .word 0

TAMANHO_MUSICA_FUNDO_FASE_1: .word 1756
NOTAS_MUSICA_FUNDO_FASE_1: 42,240,42,240,42,240,42,240,42,240,42,240,42,240,42,240,42,240,42,240,42,240,42,240,42,240,42,240,42,240,42,240,42,240,42,240,42,240,42,240,42,240,42,240,42,240,42,240,42,240,42,240,42,240,42,240,42,240,42,240,42,240,42,240,49,240,49,240,49,240,49,240,51,240,51,240,49,240,49,240,48,240,48,240,48,240,48,240,53,240,53,240,51,240,51,240,50,240,50,240,50,240,50,240,43,240,43,240,43,240,43,240,42,240,42,240,42,240,42,240,41,240,41,240,41,240,41,240,42,240,42,240,42,240,42,240,42,240,42,240,42,240,42,240,42,240,42,240,42,240,42,240,42,240,42,240,42,240,42,240,67,480,62,480,67,480,62,240,67,240,72,480,67,480,72,480,67,240,72,240,67,480,62,480,67,480,62,240,67,240,72,480,67,480,72,480,67,240,72,240,67,480,62,480,67,480,62,240,67,240,72,480,67,480,72,480,67,240,72,240,67,480,62,480,67,480,62,240,67,240,72,480,67,480,72,480,67,240,72,240,67,480,62,480,67,480,62,240,67,240,72,480,67,480,72,480,67,240,72,240,67,480,62,480,67,480,62,240,67,240,72,480,67,480,72,480,67,240,72,240,70,120,72,120,74,120,70,120,72,120,74,120,70,120,72,120,74,120,70,120,72,120,74,120,72,120,74,120,76,120,72,120,74,120,76,120,72,120,74,120,76,120,72,120,74,120,76,120,70,120,72,120,74,120,70,120,72,120,74,120,70,120,72,120,74,120,70,120,72,120,74,120,72,120,74,120,76,120,72,120,74,120,76,120,72,120,74,120,76,120,72,120,74,120,76,120,70,120,72,120,74,120,70,120,72,120,74,120,70,120,72,120,74,120,70,120,72,120,74,120,72,120,74,120,76,120,72,120,74,120,76,120,72,120,74,120,76,120,72,120,74,120,76,120,70,120,72,120,74,120,70,120,72,120,74,120,70,120,72,120,74,120,70,120,72,120,74,120,72,120,74,120,76,120,72,120,74,120,76,120,72,120,74,120,76,120,72,120,74,120,76,120,70,120,72,120,74,120,70,120,72,120,74,120,70,120,72,120,74,120,70,120,72,120,74,120,72,120,74,120,76,120,72,120,74,120,76,120,72,120,74,120,76,120,72,120,74,120,76,120,70,120,72,120,74,120,70,120,72,120,74,120,70,120,72,120,74,120,70,120,72,120,74,120,72,120,74,120,76,120,72,120,74,120,76,120,72,120,74,120,76,120,72,120,74,120,76,120,67,120,69,120,70,120,67,120,69,120,70,120,67,120,69,120,70,120,67,120,69,120,70,120,64,120,65,120,67,120,64,120,65,120,67,120,64,120,65,120,67,120,64,120,65,120,67,120,67,120,69,120,70,120,67,120,69,120,70,120,67,120,69,120,70,120,67,120,69,120,70,120,64,120,65,120,67,120,64,120,65,120,67,120,64,120,65,120,67,120,64,120,65,120,67,120,67,120,69,120,70,120,67,120,69,120,70,120,67,120,69,120,70,120,67,120,69,120,70,120,64,120,65,120,67,120,64,120,65,120,67,120,64,120,65,120,67,120,64,120,65,120,67,120,67,120,69,120,70,120,67,120,69,120,70,120,67,120,69,120,70,120,67,120,69,120,70,120,64,120,65,120,67,120,64,120,65,120,67,120,64,120,65,120,67,120,64,120,65,120,67,120,67,120,69,120,70,120,67,120,69,120,70,120,67,120,69,120,70,120,67,120,69,120,70,120,64,120,65,120,67,120,64,120,65,120,67,120,64,120,65,120,67,120,64,120,65,120,67,120,67,120,69,120,70,120,67,120,69,120,70,120,67,120,69,120,70,120,67,120,69,120,70,120,64,120,65,120,67,120,64,120,65,120,67,120,64,120,65,120,67,120,64,120,65,120,67,120,65,120,67,120,68,120,65,120,67,120,68,120,65,120,67,120,68,120,65,120,67,120,68,120,67,120,68,120,70,120,67,120,68,120,70,120,67,120,68,120,70,120,67,120,68,120,70,120,67,120,68,120,70,120,67,120,68,120,70,120,67,120,68,120,70,120,67,120,68,120,70,120,68,120,70,120,72,120,68,120,70,120,72,120,68,120,70,120,72,120,68,120,70,120,72,120,65,120,67,120,68,120,65,120,67,120,68,120,65,120,67,120,68,120,65,120,67,120,68,120,59,120,60,120,62,120,59,120,60,120,62,120,59,120,60,120,62,120,59,120,60,120,62,120,63,120,65,120,66,120,63,120,65,120,66,120,63,120,65,120,66,120,63,120,65,120,66,120,65,120,67,120,69,120,65,120,67,120,69,120,65,120,67,120,69,120,65,120,67,120,69,120,61,120,63,120,65,120,61,120,63,120,65,120,61,120,63,120,65,120,61,120,63,120,65,120,63,120,65,120,67,120,63,120,65,120,67,120,63,120,65,120,67,120,63,120,65,120,67,120,63,120,65,120,67,120,63,120,65,120,67,120,63,120,65,120,67,120,63,120,65,120,67,120,65,120,67,120,68,120,65,120,67,120,68,120,65,120,67,120,68,120,65,120,67,120,68,120,62,120,63,120,65,120,62,120,63,120,65,120,62,120,63,120,65,120,62,120,63,120,65,120,55,120,57,120,59,120,55,120,57,120,59,120,55,120,57,120,59,120,55,120,57,120,59,120,54,120,56,120,58,120,54,120,56,120,58,120,54,120,56,120,58,120,54,120,56,120,58,120,61,120,63,120,65,120,61,120,63,120,65,120,57,120,58,120,60,120,57,120,58,120,60,120,55,180,58,180,57,180,62,60,58,60,57,60,62,60,58,60,57,60,62,180,58,180,57,180,62,60,58,60,57,60,62,60,58,60,57,60,62,180,58,180,57,180,62,60,58,60,57,60,62,60,58,60,57,60,62,180,58,180,57,180,62,60,58,60,57,60,62,60,58,60,57,60,64,180,60,180,58,180,64,60,60,60,58,60,64,60,60,60,58,60,64,180,60,180,58,180,64,60,60,60,58,60,64,60,60,60,58,60,64,180,60,180,58,180,55,60,60,60,58,60,55,60,60,60,58,60,55,180,60,180,58,180,55,60,60,60,58,60,55,60,60,60,58,60,55,180,58,180,57,180,62,60,58,60,57,60,62,60,58,60,57,60,62,180,58,180,57,180,62,60,58,60,57,60,62,60,58,60,57,60,62,180,58,180,57,180,62,60,58,60,57,60,62,60,58,60,57,60,62,180,58,180,57,180,62,60,58,60,57,60,62,60,58,60,57,60,64,180,60,180,58,180,64,60,60,60,58,60,64,60,60,60,58,60,64,180,60,180,58,180,64,60,60,60,58,60,64,60,60,60,58,60,64,180,60,180,58,180,55,60,60,60,58,60,55,60,60,60,58,60,55,180,60,180,58,180,55,60,60,60,58,60,55,60,60,60,58,60,55,180,58,180,57,180,62,60,58,60,57,60,62,60,58,60,57,60,62,180,58,180,57,180,62,60,58,60,57,60,62,60,58,60,57,60,62,180,58,180,57,180,62,60,58,60,57,60,62,60,58,60,57,60,62,180,58,180,57,180,62,60,58,60,57,60,62,60,58,60,57,60,64,180,60,180,58,180,64,60,60,60,58,60,64,60,60,60,58,60,64,180,60,180,58,180,64,60,60,60,58,60,64,60,60,60,58,60,64,180,60,180,58,180,55,60,60,60,58,60,55,60,60,60,58,60,55,180,60,180,58,180,55,60,60,60,58,60,55,60,60,60,58,60,55,180,58,180,57,180,62,60,58,60,57,60,62,60,58,60,57,60,62,180,58,180,57,180,62,60,58,60,57,60,62,60,58,60,57,60,62,180,58,180,57,180,62,60,58,60,57,60,62,60,58,60,57,60,62,180,58,180,57,180,62,60,58,60,57,60,62,60,58,60,57,60,64,180,60,180,58,180,64,60,60,60,58,60,64,60,60,60,58,60,64,180,60,180,58,180,64,60,60,60,58,60,64,60,60,60,58,60,64,180,60,180,58,180,55,60,60,60,58,60,55,60,60,60,58,60,55,180,60,180,58,180,55,60,60,60,58,60,55,60,60,60,58,60,72,720,68,720,65,720,65,120,60,120,56,120,65,720,60,720,56,720,72,120,68,120,65,120,72,480,65,480,63,480,70,480,65,480,63,480,68,480,65,480,63,480,70,480,65,480,63,480,75,720,70,720,67,720,63,120,60,120,55,120,63,720,60,720,55,720,70,120,67,120,60,120,70,480,67,480,60,480,68,480,65,480,60,480,67,480,63,480,60,480,68,480,65,480,60,480,72,720,68,720,65,720,65,120,60,120,56,120,65,720,60,720,56,720,72,120,68,120,65,120,72,480,65,480,62,480,71,480,65,480,62,480,72,480,67,480,65,480,74,480,67,480,65,480,75,480,70,480,66,480,73,360,70,360,66,360,73,120,70,120,66,120,72,480,66,480,63,480,70,480,66,480,63,480,73,720,69,720,65,720,72,120,69,120,65,120,72,240,69,240,65,240,69,240,65,240,60,240,70,240,65,240,60,240,72,240,69,240,65,240,74,240,67,240,58,240,62,60,58,60,57,60,62,60,58,60,57,60,62,180,58,180,57,180,62,60,58,60,57,60,62,60,58,60,57,60,62,180,58,180,57,180,62,60,58,60,57,60,62,60,58,60,57,60,62,180,58,180,57,180,62,60,58,60,57,60,62,60,58,60,57,60,64,180,60,180,58,180,64,60,60,60,58,60,64,60,60,60,58,60,64,180,60,180,58,180,64,60,60,60,58,60,64,60,60,60,58,60,64,180,60,180,58,180,55,60,60,60,58,60,55,60,60,60,58,60,55,180,60,180,58,180,55,60,60,60,58,60,55,60,60,60,58,60,55,180,58,180,57,180,62,60,58,60,57,60,62,60,58,60,57,60,62,180,58,180,57,180,62,60,58,60,57,60,62,60,58,60,57,60,62,180,58,180,57,180,62,60,58,60,57,60,62,60,58,60,57,60,62,180,58,180,57,180,62,60,58,60,57,60,62,60,58,60,57,60,64,180,60,180,58,180,64,60,60,60,58,60,64,60,60,60,58,60,64,180,60,180,58,180,64,60,60,60,58,60,64,60,60,60,58,60,64,180,60,180,58,180,55,60,60,60,58,60,55,60,60,60,58,60,55,180,60,180,58,180,55,60,60,60,58,60,55,60,60,60,58,60,36,360,38,120,49,960,38,60,38,60,38,120,38,60,38,60,38,120,38,60,38,60,38,120,38,120,38,120,38,120,38,120,38,60,38,60,38,120,38,60,38,60,38,120,38,60,38,60,38,120,38,120,38,120,38,120,38,120,38,60,38,60,38,120,38,60,38,60,38,120,38,60,38,60,38,120,38,120,38,120,38,120,38,120,38,60,38,60,38,120,38,60,38,60,38,120,38,60,38,60,38,120,38,120,38,120,38,120,36,360,38,120,49,960,38,60,38,60,38,120,38,60,38,60,38,120,38,60,38,60,38,120,38,120,38,120,38,120,38,120,38,60,38,60,38,120,38,60,38,60,38,120,38,60,38,60,38,120,38,120,38,120,38,120,38,120,38,60,38,60,38,120,38,60,38,60,38,120,38,60,38,60,38,120,38,120,38,120,38,120,38,120,38,60,38,60,38,120,38,60,38,60,38,60,38,60,38,120,38,120,38,120,38,120,38,120,38,120,38,120,36,360,38,120,49,960,38,60,38,60,38,120,38,60,38,60,38,120,38,60,38,60,38,120,38,120,38,120,38,120,38,120,38,60,38,60,38,120,38,60,38,60,38,120,38,60,38,60,38,120,38,120,38,120,38,120,38,120,38,60,38,60,38,120,38,60,38,60,38,120,38,60,38,60,38,120,38,120,38,120,38,120,38,120,38,60,38,60,38,120,38,60,38,60,38,120,38,60,38,60,38,120,38,120,38,120,38,120,36,360,38,120,49,960,38,60,38,60,38,120,38,60,38,60,38,120,38,60,38,60,38,120,38,120,38,120,38,120,38,120,38,60,38,60,38,120,38,60,38,60,38,120,38,60,38,60,38,120,38,120,38,120,38,120,38,120,38,60,38,60,38,120,38,60,38,60,38,120,38,60,38,60,38,120,38,120,38,120,38,120,38,120,38,60,38,60,38,120,38,60,38,60,38,60,38,60,38,120,38,120,38,120,38,120,38,120,38,120,36,360,38,120,49,960,38,60,38,60,38,120,38,60,38,60,38,120,38,60,38,60,38,120,38,120,38,120,38,120,38,120,38,60,38,60,38,120,38,60,38,60,38,120,38,60,38,60,38,120,38,120,38,120,38,120,38,120,38,60,38,60,38,120,38,60,38,60,38,120,38,60,38,60,38,120,38,120,38,120,38,120,38,120,38,60,38,60,38,120,38,60,38,60,38,120,38,60,38,60,38,120,38,120,38,120,38,120,67,960,62,960,58,960,72,1680,67,1680,64,1680,70,120,64,120,60,120,69,120,64,120,60,120,70,1440,65,1440,62,1440,69,240,62,240,58,240,67,120,62,120,58,120,65,120,62,120,58,120,67,960,64,960,60,960,64,120,60,480,65,120,67,120,64,120,60,120,55,480,62,120,64,120,60,120,62,480,58,480,55,480,58,480,55,480,67,960,62,960,58,960,72,1680,67,1680,64,1680,70,120,64,120,60,120,69,120,64,120,60,120,70,960,65,960,62,960,74,720,70,720,65,720,70,120,65,240,74,120,72,720,67,720,64,720,76,120,72,120,67,120,76,120,72,120,67,120,76,180,72,180,67,180,64,120,72,120,67,120,64,120,72,120,67,120,64,180,72,180,67,180,64,120,67,120,60,120,64,120,67,120,60,120,49,60,53,60,56,60,60,60,65,60,68,60,72,60,68,60,65,60,60,60,56,60,53,60,49,60,53,60,56,60,60,60,65,60,68,60,72,60,68,60,65,60,60,60,56,60,53,60,49,60,51,60,55,60,58,60,63,60,67,60,70,60,67,60,63,60,58,60,55,60,51,60,49,60,51,60,55,60,58,60,63,60,67,60,70,60,67,60,63,60,58,60,55,60,51,60,48,60,51,60,55,60,58,60,63,60,67,60,70,60,67,60,63,60,58,60,55,60,51,60,48,60,51,60,55,60,58,60,63,60,67,60,70,60,67,60,63,60,58,60,55,60,51,60,53,60,56,60,60,60,65,60,68,60,72,60,77,60,72,60,68,60,65,60,60,60,56,60,53,60,56,60,60,60,65,60,68,60,72,60,77,60,72,60,68,60,65,60,60,60,56,60,53,60,56,60,60,60,65,60,68,60,72,60,77,60,72,60,68,60,65,60,60,60,56,60,53,60,56,60,60,60,65,60,68,60,72,60,77,60,72,60,68,60,65,60,60,60,56,60,55,60,59,60,62,60,67,60,71,60,74,60,79,60,74,60,71,60,67,60,62,60,59,60,55,60,59,60,62,60,67,60,71,60,74,60,79,60,74,60,71,60,67,60,62,60,59,60,51,60,54,60,58,60,63,60,66,60,70,60,75,60,70,60,66,60,63,60,58,60,54,60,51,60,54,60,58,60,63,60,66,60,70,60,75,60,70,60,66,60,63,60,58,60,54,60,53,60,57,60,61,60,65,60,69,60,73,60,77,60,73,60,69,60,65,60,61,60,57,60,53,60,57,60,60,60,65,60,69,60,72,60,77,60,72,60,69,60,65,60,60,60,57,60,79,60,74,60,70,60,67,60,62,60,58,60,55,60,67,960,62,960,58,960,64,1680,72,1680,67,1680,64,120,70,120,60,120,64,120,69,120,60,120,70,1440,65,1440,62,1440,69,240,62,240,58,240,67,120,62,120,58,120,65,120,62,120,58,120,64,960,67,960,60,960,64,120,60,480,65,120,67,120,64,120,60,120,55,480,62,120,64,120,60,120

FRAME: .word 0

POSICAO_JOGADOR: .word 0

IMAGEM_JOGADOR: .word 0 

IMAGEM_JOGADOR_baixo: .byte
199,199,199,199,199,199,63,63,55,55,199,199,199,199,199,199,
199,199,199,199,255,255,55,55,55,55,228,228,199,199,199,199,
199,199,199,255,255,255,255,255,255,228,228,228,228,199,199,199,
199,199,255,255,255,103,103,103,103,103,103,228,228,228,199,199,
199,199,255,255,111,111,111,111,111,111,111,103,228,228,199,199,
199,199,255,255,111,111,111,111,111,111,111,103,228,228,199,199,
199,199,255,255,111,111,0,111,111,0,103,103,228,228,199,199,
199,199,228,228,103,103,0,103,103,0,103,103,228,228,199,199,
199,199,199,228,228,103,103,103,103,103,103,228,228,199,199,199,
199,199,199,199,199,228,228,228,228,228,228,199,199,199,199,199,
199,199,199,47,47,47,63,63,55,55,47,47,47,199,199,199,
199,199,47,47,47,63,63,63,63,55,55,47,47,47,199,199,
7,7,68,47,63,63,63,63,63,63,55,55,47,7,7,68,
7,68,68,199,63,63,63,63,55,55,55,55,199,7,68,68,
68,68,68,199,7,7,68,55,55,7,7,68,199,68,68,68,
199,199,199,199,68,68,68,199,199,68,68,68,199,199,199,199

IMAGEM_JOGADOR_cima: .byte
199,199,199,199,199,199,63,63,63,55,199,199,199,199,199,199,
199,199,199,199,255,63,63,63,55,55,55,228,199,199,199,199,
199,199,199,255,255,55,55,55,55,55,55,228,228,199,199,199,
199,199,255,255,255,255,55,55,55,55,255,228,228,228,199,199,
199,199,255,255,255,255,255,255,255,255,255,228,228,228,199,199,
199,199,255,255,255,255,255,255,255,255,255,228,228,228,199,199,
199,199,255,255,255,255,255,255,255,255,255,228,228,228,199,199,
199,199,228,228,255,255,255,255,228,228,228,228,228,228,199,199,
199,199,199,228,228,228,228,228,228,228,228,228,228,199,199,199,
199,199,199,199,199,228,228,228,228,228,228,199,199,199,199,199,
199,199,199,47,47,47,63,63,55,55,47,47,47,199,199,199,
199,199,47,47,47,63,63,63,63,55,55,47,47,47,199,199,
7,7,68,47,63,63,63,63,63,63,55,55,47,7,7,68,
7,68,68,199,63,63,63,63,55,55,55,55,199,7,68,68,
68,68,68,199,63,63,55,55,55,55,55,55,199,68,68,68,
199,199,199,199,68,68,68,199,199,68,68,68,199,199,199,199

IMAGEM_JOGADOR_direita: .byte
199,63,63,55,199,199,199,199,199,199,199,199,199,199,199,199,
63,63,55,55,55,255,255,255,255,255,228,228,199,199,199,199,
55,55,55,55,55,255,255,255,255,103,103,103,103,199,199,199,
199,55,55,55,255,255,255,255,111,111,111,111,103,103,199,199,
199,199,255,255,255,255,255,255,111,111,111,111,0,103,199,199,
199,199,255,255,255,255,255,255,111,111,111,111,0,103,199,199,
199,199,255,255,255,255,255,255,111,111,111,103,0,103,199,199,
199,199,255,255,228,228,228,228,103,103,103,103,103,103,199,199,
199,199,199,228,228,228,228,228,228,103,103,103,103,199,199,199,
199,199,199,199,199,228,228,228,228,228,228,199,199,199,199,199,
199,199,199,199,47,47,63,63,47,47,47,7,7,68,199,199,
199,199,68,68,68,63,63,63,63,47,47,7,68,68,199,199,
199,199,7,68,68,63,63,63,55,55,55,68,68,68,199,199,
199,199,7,68,68,63,63,55,55,55,55,55,199,199,199,199,
199,199,199,199,199,55,55,55,55,55,55,55,68,68,199,199,
199,199,199,199,199,7,7,199,199,199,68,68,68,68,199,199

IMAGEM_JOGADOR_esquerda: .byte
199,199,199,199,199,199,199,199,199,199,199,199,63,63,55,199,
199,199,199,199,255,255,255,255,255,255,255,63,63,55,55,55,
199,199,199,111,111,111,111,255,255,255,255,55,55,55,55,55,
199,199,111,111,111,111,111,111,255,255,255,255,55,55,55,199,
199,199,111,0,111,111,111,111,255,255,255,255,228,228,199,199,
199,199,111,0,111,111,111,111,255,255,255,255,228,228,199,199,
199,199,111,0,111,111,111,103,255,255,255,228,228,228,199,199,
199,199,111,111,111,111,103,103,255,255,228,228,228,228,199,199,
199,199,199,103,103,103,103,228,228,228,228,228,228,199,199,199,
199,199,199,199,199,228,228,228,228,228,228,199,199,199,199,199,
199,199,7,7,68,47,63,63,47,47,47,47,199,199,199,199,
199,199,7,68,68,63,63,63,63,47,47,7,7,68,199,199,
199,199,68,68,63,63,63,63,55,55,47,7,68,68,199,199,
199,199,199,199,63,63,55,55,55,55,55,68,68,68,199,199,
199,199,7,7,7,68,55,55,55,55,55,199,199,199,199,199,
199,199,68,68,68,68,199,199,199,68,68,199,199,199,199,199
