64,64,128,128,128,128,128,128,128,128,128,128,128,128,192,192,
64,64,128,128,128,128,128,128,128,128,128,128,128,128,192,192,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,192,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64



IMAGEM_2: .byte #fundo preto
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0



IMAGEM_3: .byte #tijolo quebravel
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
64,128,128,128,128,128,128,128,128,128,128,128,128,128,128,192,
64,128,128,128,128,128,128,128,128,128,128,128,128,128,128,192,
64,128,128,128,128,128,128,128,128,128,128,128,128,128,128,192,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
192,192,192,192,192,64,64,192,192,192,192,192,192,192,192,192,
128,128,128,128,192,64,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,192,64,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,192,64,128,128,128,128,128,128,128,128,128,128,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
192,192,192,192,192,192,192,192,192,192,64,64,192,192,192,192,
128,128,128,128,128,128,128,128,128,128,64,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,64,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,64,128,128,128,128,128,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64


TECLA_LIDA: .word 0

VIDAS: .word 0

PONTOS: .word 0

SCORE_TIMER: .word 0

TEMPO_INICIAL_SCORE_TIMER: .word 0

TEMPO_INICIAL_MUSICA: .word 0

INDICE_NOTA: .word 0

TAMANHO_MUSICA: .word 0

TAMANHO_MUSICA_FUNDO_FASE_1: .word 4
NOTAS_MUSICA_FUNDO_FASE_1: 0,0,42,1000,70,500,42,600

