64,64,128,128,128,128,128,128,128,128,128,128,128,128,192,192,
64,64,128,128,128,128,128,128,128,128,128,128,128,128,192,192,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,192,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64



IMAGEM_2: .byte #fundo preto
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0



IMAGEM_3: .byte #tijolo quebravel
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
64,128,128,128,128,128,128,128,128,128,128,128,128,128,128,192,
64,128,128,128,128,128,128,128,128,128,128,128,128,128,128,192,
64,128,128,128,128,128,128,128,128,128,128,128,128,128,128,192,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
192,192,192,192,192,64,64,192,192,192,192,192,192,192,192,192,
128,128,128,128,192,64,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,192,64,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,192,64,128,128,128,128,128,128,128,128,128,128,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
192,192,192,192,192,192,192,192,192,192,64,64,192,192,192,192,
128,128,128,128,128,128,128,128,128,128,64,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,64,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,64,128,128,128,128,128,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64


TECLA_LIDA: .word 0
